,open,high,low,close,volume,value,ma,stddev,upper,lower,,stddev(ex),stddev(pi)
2023-02-21 21:00,31940000,32139000,31800000,31942000,2270.464099,72560790959,32049800,183895.8945,32785383.58,31314216.42,,,
2023-02-22 1:00,31943000,32132000,31668000,31896000,648.6690103,20662262801,32052400,181017.4025,32776469.61,31328330.39,,,
2023-02-22 5:00,31917000,31970000,31510000,31736000,918.0283893,29083409107,31963600,209445.2196,32801380.88,31125819.12,,,
2023-02-22 9:00,31751000,31850000,31207000,31511000,2260.72848,71383359893,31804400,184166.5008,32541066,31067734,,,
2023-02-22 13:00,31512000,31590000,31200000,31300000,1347.124173,42232449913,31677000,269885.1608,32756540.64,30597459.36,,,
2023-02-22 17:00,31304000,31470000,31122000,31406000,1095.290469,34302702957,31569800,243469.0945,32543676.38,30595923.62,,,
2023-02-22 21:00,31406000,31500000,31003000,31091000,1439.100668,45043905672,31408800,239972.2901,32368689.16,30448910.84,,,
2023-02-23 1:00,31091000,31378000,30900000,31142000,743.4294437,23108539119,31290000,175998.5795,31993994.32,30586005.68,,,
2023-02-23 5:00,31143000,31670000,31070000,31619000,845.5844328,26561408416,31311600,212702.3742,32162409.5,30460790.5,,,
2023-02-23 9:00,31638000,31999000,31542000,31816000,1405.29622,44616470298,31414800,309031.8754,32650927.5,30178672.5,,,
2023-02-23 13:00,31816000,31860000,31674000,31730000,935.4936449,29726766017,31479600,339220.135,32836480.54,30122719.46,,,
2023-02-23 17:00,31730000,31800000,31016000,31139000,1585.748767,49786100521,31489200,325890.6258,32792762.5,30185637.5,,,
2023-02-23 21:00,31139000,31546000,30960000,31263000,1785.649973,55865016339,31513400,296862.426,32700849.7,30325950.3,,,
2023-02-24 1:00,31275000,31464000,31108000,31382000,506.7289671,15834784243,31466000,294698.999,32644796,30287204,,,
2023-02-24 5:00,31382000,31485000,31194000,31398000,618.0464491,19369098492,31382400,220549.9943,32264599.98,30500200.02,,,
2023-02-24 9:00,31400000,31485000,31228000,31334000,1046.740476,32798181541,31303200,105738.8292,31726155.32,30880244.68,,,
2023-02-24 13:00,31333000,31375000,31049000,31139000,1166.975904,36414614515,31303200,105738.8292,31726155.32,30880244.68,,,
2023-02-24 17:00,31139000,31321000,31080000,31247000,691.5484045,21585345137,31300000,107487.2085,31729948.83,30870051.17,,,
2023-02-24 21:00,31269000,31425000,30890000,30914000,1637.093043,51009834798,31206400,190184.91,31967139.64,30445660.36,,,
2023-02-25 1:00,30914000,30924000,30560000,30870000,1311.682958,40341822939,31100800,203333.9617,31914135.85,30287464.15,,,
2023-02-25 5:00,30870000,31040000,30688000,30877000,921.0454437,28400748385,31009400,172708.7143,31700234.86,30318565.14,,,
2023-02-25 9:00,30868000,30908000,30538000,30638000,1183.624913,36392149759,30909200,218091.036,31781564.14,30036835.86,,,
2023-02-25 13:00,30638000,30750000,30555000,30622000,831.3389634,25476265113,30784200,141866.839,31351667.36,30216732.64,,,
2023-02-25 17:00,30625000,30700000,30376000,30462000,903.3347827,27576221984,30693800,177910.6517,31405442.61,29982157.39,,,
2023-02-25 21:00,30463000,30569000,30291000,30515000,861.0074795,26222992958,30622800,159942.8023,31262571.21,29983028.79,,,
2023-02-26 1:00,30515000,30618000,30502000,30616000,230.5086059,7044745642,30570600,77671.10145,30881284.41,30259915.59,,,
2023-02-26 5:00,30618000,31000000,30437000,30959000,709.8701509,21840861414,30634800,193542.5018,31408970.01,29860629.99,,,
2023-02-26 9:00,30959000,30974000,30710000,30929000,692.0271651,21344572489,30696200,233117.3524,31628669.41,29763730.59,,,
2023-02-26 13:00,30929000,30938000,30739000,30797000,379.6216918,11702864121,30763200,193804.5407,31538418.16,29987981.84,,,
2023-02-26 17:00,30797000,30989000,30747000,30959000,477.4852206,14756559693,30852000,147942.5564,31443770.23,30260229.77,,,
2023-02-26 21:00,30959000,31100000,30796000,30944000,620.2263841,19181600800,30917600,68555.08734,31191820.35,30643379.65,,,
2023-02-27 1:00,30942000,31248000,30862000,31165000,284.8404865,8853267731,30958800,132102.9901,31487211.96,30430388.04,,,
2023-02-27 5:00,31165000,31384000,31000000,31279000,611.6193537,19099876866,31028800,191666.8986,31795467.59,30262132.41,,,
2023-02-27 9:00,31279000,31390000,31110000,31295000,908.1911468,28401786691,31128400,169170.9195,31805083.68,30451716.32,,,
2023-02-27 13:00,31295000,31324000,31111000,31190000,778.580125,24286621547,31174600,140446.7871,31736387.15,30612812.85,,,
2023-02-27 17:00,31178000,31238000,31102000,31200000,494.8515203,15418670118,31225800,57582.11528,31456128.46,30995471.54,,,
2023-02-27 21:00,31173000,31654000,31109000,31273000,1442.092567,45296046413,31247400,48634.35,31441937.4,31052862.6,,,
2023-02-28 1:00,31284000,31335000,30890000,31047000,639.2957133,19859572828,31201000,97285.66184,31590142.65,30811857.35,,,
2023-02-28 5:00,31077000,31383000,30902000,31255000,455.9631839,14231411859,31193000,88907.25505,31548629.02,30837370.98,,,
2023-02-28 9:00,31255000,31323000,31027000,31160000,750.9505036,23412285019,31187000,90163.73994,31547654.96,30826345.04,,,
2023-02-28 13:00,31160000,31216000,30978000,31003000,699.758449,21774462646,31147600,120875.1422,31631100.57,30664099.43,,,
2023-02-28 17:00,30991000,31172000,30945000,31131000,656.3672485,20379719128,31119200,98692.45159,31513969.81,30724430.19,,,
2023-02-28 21:00,31131000,31301000,31018000,31224000,633.9208007,19757878639,31154600,98062.73502,31546850.94,30762349.06,,,
2023-03-01 1:00,31224000,31300000,30950000,31049000,353.6114817,11016552405,31113400,88103.91592,31465815.66,30760984.34,,,
2023-03-01 5:00,31048000,31160000,30904000,31024000,498.7990891,15475884438,31086200,91064.26302,31450457.05,30721942.95,,,
2023-03-01 9:00,31024000,31280000,30805000,31226000,1030.574749,32000626905,31130800,94666.25587,31509465.02,30752134.98,,,
2023-03-01 13:00,31203000,31600000,31165000,31365000,992.3697133,31176100854,31177600,141195.9631,31742383.85,30612816.15,,,
2023-03-01 17:00,31367000,31600000,31315000,31346000,754.3580504,23702447696,31202000,160447.8108,31843791.24,30560208.76,,,
2023-03-01 21:00,31346000,31433000,31109000,31312000,817.3138182,25553718550,31254600,139491.2184,31812564.87,30696635.13,,,
2023-03-02 1:00,31312000,31317000,30950000,30970000,351.2138039,10944064040,31243800,162071.5891,31892086.36,30595513.64,,,
2023-03-02 5:00,30984000,31198000,30930000,31106000,586.8547411,18232683242,31219800,173825.1996,31915100.8,30524499.2,,,
2023-03-02 9:00,31106000,31284000,31001000,31110000,1012.363461,31510926925,31168800,157185.241,31797540.96,30540059.04,,,
2023-03-02 13:00,31112000,31140000,31052000,31086000,181.9197818,5655653956,31116800,123252.5862,31609810.34,30623789.66,,,
